Time,Open,High,Low,Close,Volume,OpenInterest
2026-06-22 23:00,607.5,611.25,606.75,607.0,9187.0,0
2026-06-23 07:00,607.75,611.5,606.5,607.5,1118.0,0
2026-06-23 11:00,607.5,607.5,601.5,606.5,2902.0,0
2026-06-23 15:00,606.5,611.0,606.25,608.5,4545.0,0
2026-06-23 19:00,608.5,608.5,599.25,600.75,19567.0,0
2026-06-23 23:00,601.0,602.25,596.5,598.0,11080.0,0
2026-06-24 07:00,598.0,598.25,594.5,595.25,1503.0,0
2026-06-24 11:00,595.5,598.75,593.5,595.0,1978.0,0
2026-06-24 15:00,595.0,601.25,594.75,600.5,3885.0,0
2026-06-24 19:00,600.75,607.5,598.0,603.5,21484.0,0
2026-06-24 23:00,603.5,604.5,594.5,595.75,12252.0,0
2026-06-25 07:00,595.25,598.25,594.25,595.75,1317.0,0
2026-06-25 11:00,596.0,598.25,594.5,597.25,1790.0,0
2026-06-25 15:00,597.25,598.0,594.75,595.0,1929.0,0
2026-06-25 19:00,594.75,599.0,590.0,597.75,19845.0,0
2026-06-25 23:00,598.0,602.0,595.75,601.25,11267.0,0
2026-06-26 07:00,600.0,600.5,595.25,596.0,1709.0,0
2026-06-26 11:00,595.75,599.25,594.5,595.0,1930.0,0
2026-06-26 15:00,595.0,595.25,590.0,590.25,4191.0,0
2026-06-26 19:00,590.0,593.75,584.75,592.5,21455.0,0
2026-06-26 23:00,592.75,593.75,588.25,588.75,11523.0,0
2026-06-29 07:00,592.0,593.5,586.0,589.0,2537.0,0
2026-06-29 11:00,589.0,589.25,586.0,587.75,1791.0,0
2026-06-29 15:00,587.5,588.5,583.25,587.0,4893.0,0
2026-06-29 19:00,587.25,591.25,581.0,582.25,20536.0,0
2026-06-29 23:00,582.25,583.5,578.0,578.0,12123.0,0
2026-06-30 07:00,579.5,584.0,577.75,583.0,2117.0,0
2026-06-30 11:00,583.0,584.5,582.5,583.75,2610.0,0
2026-06-30 15:00,584.0,585.25,577.25,577.75,4938.0,0
2026-06-30 19:00,578.0,581.75,574.0,577.75,24842.0,0
2026-06-30 23:00,578.0,594.75,578.0,587.5,32369.0,0
2026-07-01 07:00,587.75,598.5,586.5,598.5,3345.0,0
2026-07-01 11:00,598.5,598.5,592.0,594.25,3583.0,0
2026-07-01 15:00,594.5,599.25,590.5,599.0,6702.0,0
2026-07-01 19:00,599.25,608.25,595.75,599.5,36694.0,0
2026-07-01 23:00,599.75,601.75,598.0,601.0,14028.0,0
2026-07-02 07:00,600.0,600.75,597.0,600.25,1873.0,0
2026-07-02 11:00,600.25,603.75,599.5,601.75,2361.0,0
2026-07-02 15:00,601.75,604.0,599.5,603.5,3687.0,0
2026-07-02 19:00,603.75,607.75,601.5,601.5,22302.0,0
2026-07-02 23:00,601.25,602.0,598.5,600.25,13032.0,0
2026-07-06 07:00,600.5,607.5,600.25,604.5,3329.0,0
2026-07-06 11:00,604.5,609.0,604.25,609.0,2043.0,0
